Zeit;Verbrauch
2020-05-19 00:00:00;0,0
2020-05-19 01:00:00;0,0
2020-05-19 02:00:00;0,0
2020-05-19 03:00:00;0,0
2020-05-19 04:00:00;0,0
2020-05-19 05:00:00;0,0
2020-05-19 06:00:00;0,0
2020-05-19 07:00:00;0,0
2020-05-19 08:00:00;0,0
2020-05-19 09:00:00;2,278
2020-05-19 10:00:00;2,526
2020-05-19 11:00:00;2,443
2020-05-19 12:00:00;2,088
2020-05-19 13:00:00;1,856
2020-05-19 14:00:00;1,924
2020-05-19 15:00:00;2,154
2020-05-19 16:00:00;2,177
2020-05-19 17:00:00;1,963
2020-05-19 18:00:00;1,44
2020-05-19 19:00:00;0,0
2020-05-19 20:00:00;0,0
2020-05-19 21:00:00;0,0
2020-05-19 22:00:00;0,0
2020-05-19 23:00:00;0,0
