Zeit;Verbrauch
2020-05-22 00:00:00;0,0
2020-05-22 01:00:00;0,0
2020-05-22 02:00:00;0,0
2020-05-22 03:00:00;0,0
2020-05-22 04:00:00;0,0
2020-05-22 05:00:00;0,0
2020-05-22 06:00:00;0,0
2020-05-22 07:00:00;0,0
2020-05-22 08:00:00;0,0
2020-05-22 09:00:00;2,171
2020-05-22 10:00:00;2,407
2020-05-22 11:00:00;2,328
2020-05-22 12:00:00;1,99
2020-05-22 13:00:00;1,769
2020-05-22 14:00:00;1,833
2020-05-22 15:00:00;2,053
2020-05-22 16:00:00;2,075
2020-05-22 17:00:00;1,871
2020-05-22 18:00:00;1,372
2020-05-22 19:00:00;0,0
2020-05-22 20:00:00;0,0
2020-05-22 21:00:00;0,0
2020-05-22 22:00:00;0,0
2020-05-22 23:00:00;0,0
