Zeit;Verbrauch
2020-05-12 00:00:00;0,0
2020-05-12 01:00:00;0,0
2020-05-12 02:00:00;0,0
2020-05-12 03:00:00;0,0
2020-05-12 04:00:00;0,0
2020-05-12 05:00:00;0,0
2020-05-12 06:00:00;0,0
2020-05-12 07:00:00;0,0
2020-05-12 08:00:00;0,0
2020-05-12 09:00:00;1,706
2020-05-12 10:00:00;1,891
2020-05-12 11:00:00;1,829
2020-05-12 12:00:00;1,563
2020-05-12 13:00:00;1,39
2020-05-12 14:00:00;1,44
2020-05-12 15:00:00;1,613
2020-05-12 16:00:00;1,63
2020-05-12 17:00:00;1,47
2020-05-12 18:00:00;1,078
2020-05-12 19:00:00;0,0
2020-05-12 20:00:00;0,0
2020-05-12 21:00:00;0,0
2020-05-12 22:00:00;0,0
2020-05-12 23:00:00;0,0
