Zeit;Verbrauch
2017-05-24 00:00:00;0,0
2017-05-24 01:00:00;0,0
2017-05-24 02:00:00;0,0
2017-05-24 03:00:00;0,0
2017-05-24 04:00:00;0,0
2017-05-24 05:00:00;0,0
2017-05-24 06:00:00;0,0
2017-05-24 07:00:00;0,0
2017-05-24 08:00:00;0,0
2017-05-24 09:00:00;2,227
2017-05-24 10:00:00;2,469
2017-05-24 11:00:00;2,388
2017-05-24 12:00:00;2,041
2017-05-24 13:00:00;1,814
2017-05-24 14:00:00;1,881
2017-05-24 15:00:00;2,106
2017-05-24 16:00:00;2,128
2017-05-24 17:00:00;1,919
2017-05-24 18:00:00;1,408
2017-05-24 19:00:00;0,0
2017-05-24 20:00:00;0,0
2017-05-24 21:00:00;0,0
2017-05-24 22:00:00;0,0
2017-05-24 23:00:00;0,0
