Zeit;Verbrauch
2017-05-06 00:00:00;0,0
2017-05-06 01:00:00;0,0
2017-05-06 02:00:00;0,0
2017-05-06 03:00:00;0,0
2017-05-06 04:00:00;0,0
2017-05-06 05:00:00;0,0
2017-05-06 06:00:00;0,0
2017-05-06 07:00:00;0,0
2017-05-06 08:00:00;0,0
2017-05-06 09:00:00;1,376
2017-05-06 10:00:00;1,525
2017-05-06 11:00:00;1,475
2017-05-06 12:00:00;1,261
2017-05-06 13:00:00;1,121
2017-05-06 14:00:00;1,162
2017-05-06 15:00:00;1,301
2017-05-06 16:00:00;1,315
2017-05-06 17:00:00;1,186
2017-05-06 18:00:00;0,87
2017-05-06 19:00:00;0,0
2017-05-06 20:00:00;0,0
2017-05-06 21:00:00;0,0
2017-05-06 22:00:00;0,0
2017-05-06 23:00:00;0,0
