Zeit;Verbrauch
2017-05-09 00:00:00;0,0
2017-05-09 01:00:00;0,0
2017-05-09 02:00:00;0,0
2017-05-09 03:00:00;0,0
2017-05-09 04:00:00;0,0
2017-05-09 05:00:00;0,0
2017-05-09 06:00:00;0,0
2017-05-09 07:00:00;0,0
2017-05-09 08:00:00;0,0
2017-05-09 09:00:00;1,994
2017-05-09 10:00:00;2,211
2017-05-09 11:00:00;2,138
2017-05-09 12:00:00;1,828
2017-05-09 13:00:00;1,625
2017-05-09 14:00:00;1,684
2017-05-09 15:00:00;1,886
2017-05-09 16:00:00;1,906
2017-05-09 17:00:00;1,719
2017-05-09 18:00:00;1,261
2017-05-09 19:00:00;0,0
2017-05-09 20:00:00;0,0
2017-05-09 21:00:00;0,0
2017-05-09 22:00:00;0,0
2017-05-09 23:00:00;0,0
