Zeit;Verbrauch
2017-05-15 00:00:00;0,0
2017-05-15 01:00:00;0,0
2017-05-15 02:00:00;0,0
2017-05-15 03:00:00;0,0
2017-05-15 04:00:00;0,0
2017-05-15 05:00:00;0,0
2017-05-15 06:00:00;0,0
2017-05-15 07:00:00;0,0
2017-05-15 08:00:00;0,0
2017-05-15 09:00:00;2,24
2017-05-15 10:00:00;2,484
2017-05-15 11:00:00;2,402
2017-05-15 12:00:00;2,053
2017-05-15 13:00:00;1,825
2017-05-15 14:00:00;1,892
2017-05-15 15:00:00;2,118
2017-05-15 16:00:00;2,141
2017-05-15 17:00:00;1,93
2017-05-15 18:00:00;1,416
2017-05-15 19:00:00;0,0
2017-05-15 20:00:00;0,0
2017-05-15 21:00:00;0,0
2017-05-15 22:00:00;0,0
2017-05-15 23:00:00;0,0
