Zeit;Verbrauch
2016-01-11 00:00:00;0,0
2016-01-11 01:00:00;0,0
2016-01-11 02:00:00;0,0
2016-01-11 03:00:00;0,0
2016-01-11 04:00:00;0,0
2016-01-11 05:00:00;0,0
2016-01-11 06:00:00;0,0
2016-01-11 07:00:00;0,0
2016-01-11 08:00:00;0,0
2016-01-11 09:00:00;0,153
2016-01-11 10:00:00;0,17
2016-01-11 11:00:00;0,164
2016-01-11 12:00:00;0,14
2016-01-11 13:00:00;0,125
2016-01-11 14:00:00;0,129
2016-01-11 15:00:00;0,145
2016-01-11 16:00:00;0,146
2016-01-11 17:00:00;0,132
2016-01-11 18:00:00;0,097
2016-01-11 19:00:00;0,0
2016-01-11 20:00:00;0,0
2016-01-11 21:00:00;0,0
2016-01-11 22:00:00;0,0
2016-01-11 23:00:00;0,0
